# Tests that do NOT yet pass on SQLite (MAIN-270, epic AC-6).
#
# This file is the SQLite leg's remaining work, in one place. Everything NOT
# named here is COVERED: it passes on SQLite today and a failure fails the
# build. scripts/check-sqlite-ci.sh enforces both directions — a covered test
# that breaks reddens CI, and a test listed here that starts PASSING also
# reddens CI, so the list can only ever shrink.
#
# WHEN YOUR CARD LANDS, DELETE ITS LINES. That deletion is what grows the leg's
# coverage; the guard will tell you if you forget, and will not let you add a
# line for a failure that is already covered.
#
# EVERY LINE NAMES THE CARD THAT OWNS IT, because a list of failures with no
# owner is where failures go to be forgotten. Tests that are Postgres-only BY
# DESIGN have no card and never get deleted, so they are not in this file at
# all: see scripts/sqlite-ci-engine-specific.txt.
#
# ── ONE TEST PER LINE, NOT ONE BINARY (MAIN-656) ────────────────────────────
#
# A key is `<binary-id>::<test-name>` — nextest's own two-part identity,
# joined. It used to be the test BINARY, because `cargo test` reports one
# pass/fail line per binary and there was nothing finer to name; nextest
# reports per test, so an exemption is now exactly as wide as the failure it
# describes. That was not a formality. The five excluded binaries held 110
# tests between them and only 18 of them failed, so 92 PASSING tests were
# outside the leg because they shared a file with a failure — 78 of them in
# nook-db's lib alone, excluded to excuse five `pg_*` tests. The conversion
# cost nothing and bought back all 92.
#
# A leftover binary-keyed line does not quietly under-protect — it matches no
# test in the run and the guard reports it as "no such test in this run".
#
# WHAT THE SELF-TEST ACTUALLY CHECKS, and the gap that leaves (MAIN-423). It
# greps each entry for `MAIN-NN` — a SPELLING rule, not an ownership one. The
# guard proper never sees the tag at all: `strip()` deletes everything after
# `#` before parsing. So a line can name a card that is closed, or one that
# never existed, and CI stays green while the work it describes has no owner
# left to delete it. That is not hypothetical: 16 of these lines named
# MAIN-289 for weeks after that card went Done — its four children landed,
# nothing carried the remainder, and no check could notice. Re-tagged to
# MAIN-423 on 2026-08-05.
#
# IT THEN HAPPENED AGAIN, to the same lines, and the re-tag is why. MAIN-423's
# successor tag was MAIN-268, which closed on 2026-08-05 — so nineteen lines
# spent six days naming a third dead card while the conversion they described
# had already landed and the tests were failing on something else entirely.
# MAIN-478 re-measured them on 2026-08-11. A tag is a claim about a LIVE card
# and about a cause; moving one without re-running the test carries both
# claims forward unchecked, which is how a wrong reason survives three cards.
#
# So when you CLOSE a card, grep this file for its number before you do.
# Nothing else will.
#
# ── THE TALLY IS READ OFF THE GATE, NEVER COMPUTED ─────────────────────────
#
# The leg prints its own sentence — `✓ SQLite leg green over N covered tests
# (…)` — and that sentence is the number, because arithmetic on the previous
# one has been wrong every single time it was tried. Six cards in a row
# predicted a total by adding or subtracting their own deletions and six got it
# wrong, because binaries kept arriving COVERED while their branches were open
# and nothing said so. Run the gate and copy what it says.
#
# The stack of historical tallies that used to live here counted BINARIES, a
# unit this file no longer has, and went with the conversion. The lesson they
# were kept for is the paragraph above.
#
# MAIN-656 measured this set on one full `cargo nextest run --profile sqlite`
# under sqlite:// — 2462 tests, 25 failures. The FAILURE counts it found in the
# three binaries below are 6, 3 and 1, exactly the numbers MAIN-545 and
# MAIN-547 recorded per binary, which is the corroboration that this conversion
# changed the KEY and not the facts. (The PASS counts are higher than those
# cards' notes, because tests have been added to all three since.)

# ── job_reaper (MAIN-564) ───────────────────────────────────────────────────
# MEASURED (MAIN-545, 2026-08-12, after its three fixtures were converted):
# `near "j": syntax error` — production `repo/jobs.rs:1367` is
# `UPDATE loop_jobs j … FROM nodes n`, and its `RETURNING n.last_seen_at` names
# the joined table SQLite cannot return from. Six of the binary's nine tests;
# the other three are covered and stay covered.
nook-control::job_reaper::a_claimed_or_running_job_on_a_dead_executor_is_reaped                 # UPDATE … FROM with a RETURNING on the joined table (MAIN-564)
nook-control::job_reaper::a_job_whose_executor_was_seen_recently_is_untouched                   # same query (MAIN-564)
nook-control::job_reaper::a_paused_job_is_never_reaped                                          # same query (MAIN-564)
nook-control::job_reaper::a_reaped_job_can_be_re_run                                            # same query (MAIN-564)
nook-control::job_reaper::a_run_orphaned_by_an_agent_restart_does_not_stay_running_forever      # same query (MAIN-564)
nook-control::job_reaper::the_reap_is_atomic_and_loses_a_live_transition_cleanly                # same query (MAIN-564)

# ── migrate_dev_tolerance (MAIN-566) ────────────────────────────────────────
# MEASURED (MAIN-545, 2026-08-12, after the bytea literals were bound and the
# two schema/psql tests gated; re-measured unchanged by MAIN-549, 2026-08-13):
# `VersionMissing(38)` and an empty orphan list — the Postgres MIGRATOR driven
# at a SQLite bed, and `orphan_versions` returning empty there BY DESIGN. It
# needs the same FIX as squash_restamp, not the same ruling.
nook-control::migrate_dev_tolerance::dev_boot_proceeds_past_an_orphan_row                       # Postgres MIGRATOR at a SQLite bed (MAIN-566)
nook-control::migrate_dev_tolerance::dev_tolerance_does_not_mask_a_modified_migration           # Postgres MIGRATOR at a SQLite bed (MAIN-566)
nook-control::migrate_dev_tolerance::production_stays_fatal_on_an_orphan_row                    # orphan_versions is empty on SQLite by design (MAIN-566)

# ── reconcile_tombstones (MAIN-547) ─────────────────────────────────────────
# MEASURED (MAIN-547, 2026-08-13): the production `path != ALL($2)` half is
# FIXED and its three assertions pass; the one remaining failure is the fixture
# `now() - ($8::bigint * interval '1 second')` at :246. That cause is
# MAIN-545's class but MAIN-545 NG-2 disowns this binary, so the fixture half
# has no card yet — this line waits on one.
nook-control::reconcile_tombstones::retention_sweep_removes_only_expired_rows                   # Postgres interval arithmetic in the fixture (MAIN-547)

# ── what the five causes were, and who answered them (MAIN-478, 2026-08-11) ──
#
# Nineteen lines here once read "raw sqlx / bed.pool in the test itself
# (MAIN-268)". Every one named a card that had CLOSED, and seventeen named a
# defect that no longer existed: the de-sqlx chain moved these tests off
# `bed.pool` onto `bed.db()`, which changed the RECEIVER and left the SQL
# alone, so they kept failing for causes their annotations never described.
# Re-measured line by line, five causes came out, and four of them are now
# closed:
#
#   MAIN-545  the TEST's own fixtures emit Postgres-only SQL — `interval '…'`,
#             `now()`, `gen_random_uuid()`, `::` casts, `CREATE SCHEMA`, and
#             `UPDATE <table> <alias>` without the `AS` SQLite requires.
#             LANDED 2026-08-12; ten of thirteen went green. The other three
#             each had a SECOND cause behind the fixture, which only converting
#             the fixture could reveal — re-measured and re-tagged above, and
#             the one with no owner (`job_reaper`) got MAIN-564 filed for it.
#   MAIN-546  PRODUCTION: `eligible_loop_executors` read `json_each`'s alias as
#             a column. LANDED 2026-08-13 and took SIX lines with it. A second
#             defect in the same query had to go too: the `loop_kinds` test
#             bound its needle JSON-encoded and cast it to `jsonb`, and SQLite
#             reads `CAST('"spec"' AS jsonb)` with NUMERIC affinity as 0.
#   MAIN-547  PRODUCTION: `!= ALL($n)` bound an EMPTY list matches nothing on
#             SQLite where Postgres matches everything — and returns Ok, so an
#             unmounted node's checkouts are silently left un-tombstoned. The
#             production half landed; the fixture half is the line above.
#   MAIN-548  the one line where the old reason was TRUE: still raw sqlx.
#             LANDED 2026-08-13, and it needed only what its line said.
#   MAIN-549  the mechanism under test does not exist on SQLite; needed a
#             ruling before it needed code. RULED 2026-08-12: `multi_instance`
#             moved to sqlite-ci-engine-specific.txt (SQLite is single-instance
#             by design, so a cross-instance bus is a Postgres CAPABILITY and
#             not a gap) and `squash_restamp` was FIXED. A third binary briefly
#             wore this number and did not belong to that ruling —
#             `migrate_dev_tolerance`, re-tagged to MAIN-566 above rather than
#             left naming a done card.
